frame_number,instance_id_in_frame,class_id,class_name,nose_x,nose_y,nose_conf,left_eye_x,left_eye_y,left_eye_conf,right_eye_x,right_eye_y,right_eye_conf,left_ear_x,left_ear_y,left_ear_conf,right_ear_x,right_ear_y,right_ear_conf,left_shoulder_x,left_shoulder_y,left_shoulder_conf,right_shoulder_x,right_shoulder_y,right_shoulder_conf,left_elbow_x,left_elbow_y,left_elbow_conf,right_elbow_x,right_elbow_y,right_elbow_conf,left_wrist_x,left_wrist_y,left_wrist_conf,right_wrist_x,right_wrist_y,right_wrist_conf,left_hip_x,left_hip_y,left_hip_conf,right_hip_x,right_hip_y,right_hip_conf,left_knee_x,left_knee_y,left_knee_conf,right_knee_x,right_knee_y,right_knee_conf,left_ankle_x,left_ankle_y,left_ankle_conf,right_ankle_x,right_ankle_y,right_ankle_conf
42,0,0,person,539.81,170.34,0.68,541.71,167.72,0.78,0.00,0.00,0.13,547.28,168.18,0.90,0.00,0.00,0.04,550.38,180.99,0.99,554.66,181.55,0.81,553.36,204.97,0.97,0.00,0.00,0.23,540.42,214.96,0.93,0.00,0.00,0.21,554.66,221.05,0.95,558.08,220.15,0.84,533.15,241.18,0.89,539.13,241.17,0.58,538.34,272.51,0.70,0.00,0.00,0.39
43,0,0,person,541.99,167.00,0.78,544.27,164.46,0.86,0.00,0.00,0.19,550.02,165.53,0.91,0.00,0.00,0.03,552.52,179.43,0.99,555.45,179.58,0.81,554.86,203.80,0.97,0.00,0.00,0.24,541.30,211.58,0.94,0.00,0.00,0.25,556.55,218.41,0.95,558.92,217.36,0.81,534.85,238.05,0.88,539.62,237.73,0.57,543.14,269.73,0.70,0.00,0.00,0.39
44,0,0,person,543.61,164.53,0.81,545.92,162.35,0.88,0.00,0.00,0.15,552.15,164.06,0.93,0.00,0.00,0.03,553.71,178.74,0.99,558.66,176.68,0.84,553.99,203.02,0.99,0.00,0.00,0.24,540.92,211.21,0.98,0.00,0.00,0.28,558.37,215.47,0.96,561.54,213.52,0.81,535.72,234.20,0.85,0.00,0.00,0.43,547.60,262.87,0.55,0.00,0.00,0.21
45,0,0,person,544.01,164.08,0.83,546.12,161.73,0.90,0.00,0.00,0.17,552.09,163.36,0.95,0.00,0.00,0.03,553.70,178.81,0.99,559.33,176.88,0.85,554.06,202.66,0.99,0.00,0.00,0.21,540.96,210.17,0.97,0.00,0.00,0.23,558.94,215.59,0.96,562.48,213.80,0.81,536.65,233.17,0.85,0.00,0.00,0.40,549.51,261.52,0.55,0.00,0.00,0.20
46,0,0,person,545.89,162.47,0.86,548.25,160.25,0.92,0.00,0.00,0.24,554.16,162.04,0.95,0.00,0.00,0.04,554.67,176.84,0.99,559.87,174.91,0.84,554.43,200.70,0.99,0.00,0.00,0.20,541.82,210.37,0.97,0.00,0.00,0.23,561.22,214.01,0.96,564.60,212.28,0.79,537.88,231.25,0.85,0.00,0.00,0.39,550.94,260.04,0.57,0.00,0.00,0.21
47,0,0,person,547.60,161.16,0.86,550.03,158.89,0.92,0.00,0.00,0.24,555.79,160.79,0.95,0.00,0.00,0.04,556.30,176.16,0.99,559.41,174.12,0.84,555.57,200.04,0.99,0.00,0.00,0.22,542.30,208.94,0.98,0.00,0.00,0.26,564.00,212.83,0.96,565.79,211.03,0.79,541.03,229.79,0.85,0.00,0.00,0.37,551.81,259.55,0.54,0.00,0.00,0.18
48,0,0,person,548.96,161.34,0.68,551.23,159.14,0.78,0.00,0.00,0.15,556.23,161.11,0.91,0.00,0.00,0.06,557.90,175.02,0.99,562.76,174.74,0.85,556.43,198.85,0.98,0.00,0.00,0.24,544.04,208.56,0.94,0.00,0.00,0.20,563.67,213.22,0.96,567.42,211.89,0.83,540.97,231.05,0.87,547.42,230.62,0.50,551.86,261.04,0.64,0.00,0.00,0.31
49,0,0,person,552.52,161.14,0.74,555.20,158.72,0.83,0.00,0.00,0.20,560.85,160.25,0.90,0.00,0.00,0.06,561.36,175.50,0.99,564.11,174.33,0.81,560.00,199.62,0.98,0.00,0.00,0.21,547.36,208.85,0.95,0.00,0.00,0.21,567.24,213.50,0.94,569.48,211.65,0.77,542.96,231.33,0.83,0.00,0.00,0.42,554.20,262.09,0.59,0.00,0.00,0.26
50,0,0,person,552.65,162.48,0.73,555.07,160.14,0.82,0.00,0.00,0.19,560.06,161.61,0.91,0.00,0.00,0.06,562.52,175.17,0.99,566.13,174.88,0.85,563.31,199.76,0.98,0.00,0.00,0.24,549.31,208.16,0.95,0.00,0.00,0.21,569.54,213.96,0.95,572.47,212.47,0.83,542.64,232.09,0.87,549.06,231.65,0.52,554.65,263.65,0.66,0.00,0.00,0.33
51,0,0,person,553.93,163.84,0.62,556.00,161.50,0.74,0.00,0.00,0.09,561.61,162.95,0.91,0.00,0.00,0.03,564.18,176.37,0.99,569.59,176.07,0.83,565.33,200.38,0.98,0.00,0.00,0.21,551.17,208.48,0.95,0.00,0.00,0.19,568.63,215.54,0.96,572.80,214.22,0.84,544.23,233.92,0.89,550.76,233.81,0.55,554.11,264.35,0.70,0.00,0.00,0.36
52,0,0,person,555.38,165.16,0.72,557.65,162.82,0.82,0.00,0.00,0.12,563.47,164.31,0.92,0.00,0.00,0.03,565.85,177.65,0.99,569.85,177.27,0.83,566.94,201.80,0.98,0.00,0.00,0.23,552.91,209.73,0.96,0.00,0.00,0.22,570.34,216.89,0.96,573.59,215.53,0.85,545.04,235.04,0.90,551.35,234.96,0.59,554.40,266.37,0.72,0.00,0.00,0.39
53,0,0,person,557.93,166.97,0.73,560.17,164.45,0.83,0.00,0.00,0.13,566.09,165.70,0.92,0.00,0.00,0.03,567.94,179.52,0.99,574.58,179.03,0.81,568.19,203.49,0.98,0.00,0.00,0.22,553.71,211.66,0.96,0.00,0.00,0.23,571.26,218.33,0.95,576.48,216.68,0.83,545.52,236.17,0.90,553.33,235.02,0.57,553.34,267.71,0.71,0.00,0.00,0.38
54,0,0,person,560.09,165.64,0.73,562.41,163.33,0.83,0.00,0.00,0.14,567.97,165.02,0.92,0.00,0.00,0.03,569.53,178.80,0.99,573.02,178.74,0.84,569.05,202.58,0.99,0.00,0.00,0.26,553.82,211.30,0.96,0.00,0.00,0.26,571.89,217.28,0.95,574.74,215.81,0.84,544.42,234.31,0.89,550.41,233.25,0.57,553.68,266.08,0.70,0.00,0.00,0.37
55,0,0,person,561.84,163.49,0.74,563.83,161.33,0.81,0.00,0.00,0.19,568.73,163.46,0.92,0.00,0.00,0.07,569.54,178.85,0.99,575.84,177.97,0.92,568.67,202.09,0.99,0.00,0.00,0.44,554.80,211.49,0.97,0.00,0.00,0.38,573.38,215.14,0.96,578.02,213.47,0.89,544.88,231.43,0.87,553.57,229.73,0.56,552.50,263.22,0.59,0.00,0.00,0.30
56,0,0,person,562.04,160.15,0.68,563.74,157.76,0.76,0.00,0.00,0.18,568.32,159.29,0.90,0.00,0.00,0.09,569.69,175.11,0.99,578.23,173.99,0.90,569.26,199.14,0.99,0.00,0.00,0.42,555.96,207.72,0.96,0.00,0.00,0.37,573.88,212.79,0.96,580.12,210.89,0.87,544.70,229.37,0.87,554.52,227.20,0.56,553.12,261.36,0.61,0.00,0.00,0.32
57,0,0,person,562.27,155.66,0.82,564.79,153.49,0.88,0.00,0.00,0.26,570.00,155.52,0.92,0.00,0.00,0.06,570.79,171.53,0.99,576.58,169.75,0.85,569.93,195.55,0.99,0.00,0.00,0.27,555.98,203.81,0.98,0.00,0.00,0.29,574.26,208.17,0.96,578.77,205.97,0.83,545.84,227.00,0.87,0.00,0.00,0.48,555.09,258.36,0.62,0.00,0.00,0.27
58,0,0,person,562.54,151.71,0.79,564.86,149.37,0.86,0.00,0.00,0.18,570.40,151.05,0.93,0.00,0.00,0.05,569.98,166.95,0.99,578.04,165.13,0.84,569.79,190.07,1.00,0.00,0.00,0.23,555.04,200.16,0.99,0.00,0.00,0.28,573.54,204.30,0.97,579.82,202.24,0.84,546.15,224.46,0.88,0.00,0.00,0.43,557.44,255.35,0.56,0.00,0.00,0.19
59,0,0,person,562.32,149.74,0.76,564.45,147.32,0.85,0.00,0.00,0.15,570.00,148.38,0.93,0.00,0.00,0.04,570.37,164.16,1.00,576.34,162.42,0.81,570.10,187.12,1.00,0.00,0.00,0.19,554.37,197.69,0.99,0.00,0.00,0.24,572.41,200.72,0.97,576.90,198.75,0.82,547.56,223.11,0.88,0.00,0.00,0.39,558.08,254.94,0.57,0.00,0.00,0.18
60,0,0,person,562.78,146.45,0.76,565.11,143.87,0.86,0.00,0.00,0.15,571.05,145.47,0.94,0.00,0.00,0.03,570.77,161.12,0.99,577.76,160.46,0.82,569.64,185.80,0.98,0.00,0.00,0.18,555.49,196.86,0.95,0.00,0.00,0.18,572.61,201.45,0.97,578.22,199.89,0.84,548.61,222.26,0.92,557.19,220.97,0.61,555.46,254.38,0.78,0.00,0.00,0.44
61,0,0,person,560.74,147.78,0.65,562.55,145.24,0.77,0.00,0.00,0.09,567.53,146.44,0.93,0.00,0.00,0.03,569.24,162.16,0.99,576.40,160.35,0.79,566.82,185.40,1.00,0.00,0.00,0.18,552.53,195.05,0.99,0.00,0.00,0.22,571.72,199.79,0.97,576.79,197.85,0.82,548.15,221.16,0.91,0.00,0.00,0.45,559.64,252.58,0.68,0.00,0.00,0.25
62,0,0,person,560.68,147.62,0.71,562.75,145.21,0.81,0.00,0.00,0.12,567.83,146.79,0.93,0.00,0.00,0.04,568.00,162.79,0.99,573.62,160.96,0.80,565.29,186.78,0.99,0.00,0.00,0.18,550.90,194.89,0.99,0.00,0.00,0.23,571.55,199.89,0.97,575.46,198.10,0.81,547.76,219.13,0.90,0.00,0.00,0.45,560.32,249.98,0.68,0.00,0.00,0.27
63,0,0,person,559.88,147.15,0.72,561.81,144.59,0.83,0.00,0.00,0.12,567.19,145.69,0.95,0.00,0.00,0.04,567.21,161.91,1.00,576.52,159.60,0.82,563.14,185.71,1.00,0.00,0.00,0.17,550.63,194.75,0.98,0.00,0.00,0.19,570.53,199.42,0.97,576.97,197.40,0.81,546.95,218.47,0.89,0.00,0.00,0.40,560.08,248.00,0.65,0.00,0.00,0.23
64,0,0,person,559.21,146.89,0.67,561.31,144.31,0.79,0.00,0.00,0.12,566.59,145.60,0.93,0.00,0.00,0.05,567.20,160.72,0.99,576.53,160.12,0.83,562.79,185.49,0.98,0.00,0.00,0.18,550.34,194.90,0.93,0.00,0.00,0.15,569.61,200.62,0.96,576.64,199.13,0.83,546.30,216.70,0.90,554.39,216.27,0.54,556.35,247.89,0.73,0.00,0.00,0.38
