frame_number,class_name,xc,yc,width,height
71,person,554.36,208.43,52.28,117.99
72,horse,566.10,257.55,220.40,128.19
72,person,550.36,204.64,52.82,122.35
73,horse,562.38,259.38,218.37,132.75
73,person,548.96,203.12,50.83,123.34
74,horse,556.76,258.98,213.04,136.21
74,person,545.10,199.73,52.88,124.91
75,horse,556.15,258.14,207.80,125.60
75,person,542.02,196.31,48.67,125.19
76,horse,552.75,258.05,214.63,125.78
76,person,537.39,198.26,47.66,126.23
77,horse,551.31,258.48,205.42,126.13
77,person,535.10,195.25,46.36,127.56
78,horse,546.61,257.03,208.07,124.10
78,person,533.52,196.61,46.62,126.86
79,horse,543.53,254.35,205.55,133.29
79,person,533.20,195.49,49.52,132.17
80,horse,541.90,255.70,196.86,133.00
80,person,529.59,194.05,45.68,128.14
81,horse,540.05,256.01,197.59,132.60
81,person,528.40,194.46,46.03,129.34
82,horse,537.38,252.26,196.81,137.95
82,person,526.31,196.10,46.09,130.30
83,horse,533.72,256.24,199.71,141.33
83,person,523.54,196.39,47.31,131.26
84,horse,532.27,256.34,201.23,140.20
84,person,522.14,196.82,48.11,133.40
85,horse,533.87,260.47,202.07,135.58
85,person,522.71,197.70,52.24,131.53
86,horse,536.04,259.38,205.39,138.33
86,person,522.51,202.28,48.21,130.50
